
everything


├── cafe
│   ├── Brown Eyes - Dominion Tank Police USA OST
│   │   ├── Slime Girls - don't forget. - 05 NEAR - FAR.flac
│   │   └── Slime Girls - don't forget. - cover.png
│   ├── Slime Girls - HEART ON WAVE
│   │   ├── astroskeleton - HEART ON WAVE - 04 HEART ON WAVE (astroskeleton remix).flac
│   │   ├── cover.jpg
│   │   ├── Form & Shape - HEART ON WAVE - 06 Video Girl (Form & Shape Roaming Gang of Monstrous Beauties Remix).flac
│   │   ├── kanon_kid - HEART ON WAVE - 05 Video Girl (kanon_kid remix).flac
│   │   ├── Petriform - HEART ON WAVE - 07 Video Girl (Petriform remix).flac
│   │   ├── Slime Girls - HEART ON WAVE - 01 HEART ON WAVE.flac
│   │   ├── Slime Girls - HEART ON WAVE - 02 Video Girl.flac
│   │   ├── Slime Girls - HEART ON WAVE - 08 HEART ON WAVE (Original LSDJ version).flac
│   │   └── SYNCHRONICITY - HEART ON WAVE - 03 HEART ON WAVE (SYNCHRONICITY Let's Kickstart Joey Season 3 Remix).flac
│   ├── Slime Girls - NO SUMMER NO CRY
│   │   ├── Boy Without Batteries - NO SUMMER NO CRY - 13 Bonfires.flac
│   │   ├── Jackson Scovel - NO SUMMER NO CRY - 14 Bonfires.flac
│   │   ├── Kommisar - NO SUMMER NO CRY - 11 Summer is Gone...Again.flac
│   │   ├── Slime Girls - NO SUMMER NO CRY - 01 ...we never saw the ocean.flac
│   │   ├── Slime Girls - NO SUMMER NO CRY - 02 Summer Is Gone ...Again.flac
│   │   ├── Slime Girls - NO SUMMER NO CRY - 03 CCC (Gelato Beach Ver.).flac
│   │   ├── Slime Girls - NO SUMMER NO CRY - 04 Warpstar (With You).flac
│   │   ├── Slime Girls - NO SUMMER NO CRY - 05 ...but there's always next summer.flac
│   │   ├── Slime Girls - NO SUMMER NO CRY - 06 YOU BELONG.flac
│   │   ├── Slime Girls - NO SUMMER NO CRY - 07 Bonfires.flac
│   │   ├── Slime Girls - NO SUMMER NO CRY - 08 Bonfires (Aircheck).flac
│   │   ├── Slime Girls - NO SUMMER NO CRY - 09 LINE ME THO.flac
│   │   ├── Slime Girls - NO SUMMER NO CRY - 10 DATING START (Meeting All My Standards).flac
│   │   ├── Slime Girls - NO SUMMER NO CRY - BONFIRES LYRICS.jpg
│   │   ├── Slime Girls - NO SUMMER NO CRY - cover.png
│   │   ├── Slime Girls - NO SUMMER NO CRY - CREDITS.jpg
│   │   ├── Slime Girls - NO SUMMER NO CRY - LINER NOTE 1.jpg
│   │   ├── Slime Girls - NO SUMMER NO CRY - LINER NOTE 2.jpg
│   │   ├── Slime Girls - NO SUMMER NO CRY - LINER NOTE 3.jpg
│   │   ├── Slime Girls - NO SUMMER NO CRY - THANKS.jpg
│   │   └── (T_T)b - NO SUMMER NO CRY - 12 Warpstar.flac
│   ├── Slime Girls - tapioca OST
│   │   ├── Slime Girls - tapioca OST - 01 tapioca~.flac
│   │   ├── Slime Girls - tapioca OST - 02 summer 3 tokyo drift.flac
│   │   ├── Slime Girls - tapioca OST - 03 walking to school can be hard.flac
│   │   ├── Slime Girls - tapioca OST - 04 3000 unread messages & a cherry slushie.flac
│   │   ├── Slime Girls - tapioca OST - 05 cute kids kick back.flac
│   │   ├── Slime Girls - tapioca OST - 06 just be yourself my dude.flac
│   │   └── Slime Girls - tapioca OST - cover.png
│   ├── Slime Girls - Vacation Wasteland EP
│   │   ├── Slime Girls - Vacation Wasteland EP - 01 Intro.flac
│   │   ├── Slime Girls - Vacation Wasteland EP - 02 Vacation Wasteland.flac
│   │   ├── Slime Girls - Vacation Wasteland EP - 03 Summer Is Gone.flac
│   │   ├── Slime Girls - Vacation Wasteland EP - 04 Splash Nebula.flac
│   │   ├── Slime Girls - Vacation Wasteland EP - 05 Neo-Tokyo Sunset.flac
│   │   ├── Slime Girls - Vacation Wasteland EP - 06 Time Travel Lament.flac
│   │   ├── Slime Girls - Vacation Wasteland EP - 07 Starbolt.flac
│   │   ├── Slime Girls - Vacation Wasteland EP - 08 Spring Break 199X.flac
│   │   ├── Slime Girls - Vacation Wasteland EP - 09 Starbolt (Reprise).flac
│   │   ├── Slime Girls - Vacation Wasteland EP - 10 A Cruel Angel Thesis (Ayanami Reggae Ver.).flac
│   │   ├── Slime Girls - Vacation Wasteland EP - cover.png
│   │   ├── Slime Girls - Vacation Wasteland EP - LINER NOTES A.png
│   │   └── Slime Girls - Vacation Wasteland EP - LINER NOTES B.png
│   ├── Slime Girls - YUMEMI-LONELY PLANET GIRL
│   │   ├── cover.jpg
│   │   ├── Slime Girls - YUMEMI-LONELY PLANET GIRL - 01 YUMEMI.flac
│   │   ├── Slime Girls - YUMEMI-LONELY PLANET GIRL - 02 LONELY PLANET GIRL.flac
│   │   ├── Slime Girls - YUMEMI-LONELY PLANET GIRL - 03 LONELY PLANET GIRL -clover & sealife graduation mix-.flac
│   │   ├── Slime Girls - YUMEMI-LONELY PLANET GIRL - 04 LONELY PLANET GIRL 2- Beautiful Dreamer -bansheebeat 'My Sanctuary' rework-.flac
│   │   ├── Slime Girls - YUMEMI-LONELY PLANET GIRL - 05 LONELY PLANET GIRL -Shoujo Kiss remix ミ☆-.flac
│   │   ├── Slime Girls - YUMEMI-LONELY PLANET GIRL - 06 LONELY PLANET GIRL -Uio Loi remix-.flac
│   │   ├── Slime Girls - YUMEMI-LONELY PLANET GIRL - 07 YUMEMI -prom at the aquarium ver.-.flac
│   │   ├── Slime Girls - YUMEMI-LONELY PLANET GIRL - BACK.jpg
│   │   └── Slime Girls - YUMEMI-LONELY PLANET GIRL - FRONT.jpg
│   ├── Snail's House - Kawaii Collective
│   │   ├── Snail's House - Kawaii Collective - 01 Ma Chouchoute.flac
│   │   ├── Snail's House - Kawaii Collective - 02 Parfait Girl.flac
│   │   ├── Snail's House - Kawaii Collective - 03 Café de Chocolat.flac
│   │   ├── Snail's House - Kawaii Collective - 04 コイイロベリー.flac
│   │   ├── Snail's House - Kawaii Collective - 05 macaron.flac
│   │   ├── Snail's House - Kawaii Collective - 06 Kirametic Fortune.flac
│   │   └── Snail's House - Kawaii Collective - cover.png
│   ├── Snail's House - Love Story
│   │   ├── Snail's House - Love Story - 01 intro.flac
│   │   ├── Snail's House - Love Story - 02 Bitter Sweet.flac
│   │   ├── Snail's House - Love Story - 03 恋するSpaceGirl.flac
│   │   ├── Snail's House - Love Story - 04 interlude.flac
│   │   ├── Snail's House - Love Story - 05 -I secretly love u-.flac
│   │   ├── Snail's House - Love Story - 06 outro.flac
│   │   └── Snail's House - Love Story - cover.png
│   ├── Snail's House - Ordinary Songs
│   │   ├── 01. Thinkin' of u..flac
│   │   ├── 02. ラ・ム・ネ (ra-mu-ne).flac
│   │   ├── 03. Cocoa.flac
│   │   ├── 04. -snowlight-.flac
│   │   ├── 05. I'm Curious~-3.flac
│   │   ├── 06. Look at me ~-3.flac
│   │   ├── 07. La La La....flac
│   │   ├── 08. ♫.flac
│   │   ├── 09. aid for your heart.flac
│   │   ├── 10. It's gonna be alright.flac
│   │   ├── 11. fuka fuka ofuton.flac
│   │   └── cover.png
│   ├── Snail's House - Ordinary Songs 2
│   │   ├── Snail's House - Ordinary Songs 2 - 01 introduction.flac
│   │   ├── Snail's House - Ordinary Songs 2 - 02 white day.flac
│   │   ├── Snail's House - Ordinary Songs 2 - 03 walking on snow.flac
│   │   ├── Snail's House - Ordinary Songs 2 - 04 fizzy resort.flac
│   │   ├── Snail's House - Ordinary Songs 2 - 05 hot milk.flac
│   │   ├── Snail's House - Ordinary Songs 2 - 06 Cappuccino.flac
│   │   ├── Snail's House - Ordinary Songs 2 - 07 sweetheart.flac
│   │   └── Snail's House - Ordinary Songs 2 - cover.png
│   ├── Snail's House - Pixel Galaxy
│   │   ├── 01 Pixel Galaxy.flac
│   │   ├── 02 Adventure.flac
│   │   ├── 03 Game Over (Outro).flac
│   │   └── cover.png
│   ├── Snail's House - Sweety Sweety
│   │   ├── Ujico- - Sweety Sweety - 01 Intro.flac
│   │   ├── Ujico- - Sweety Sweety - 02 My Story.flac
│   │   ├── Ujico- - Sweety Sweety - 03 ミスティック・ガール(Mystic Girl).flac
│   │   ├── Ujico- - Sweety Sweety - 04 Smile!.flac
│   │   ├── Ujico- - Sweety Sweety - 05 Pure.flac
│   │   ├── Ujico- - Sweety Sweety - 06 walking with you.flac
│   │   └── Ujico- - Sweety Sweety - cover.png
│   ├── Squarepusher - Hard Normal Daddy
│   │   ├── 01 - Coopers World.flac
│   │   ├── 02 - Beep Street.flac
│   │   ├── 03 - Rustic Raver.flac
│   │   ├── 04 - Anirog D9.flac
│   │   ├── 05 - Chin Hippy.flac
│   │   ├── 06 - Papalon.flac
│   │   ├── 07 - E8 Boogie.flac
│   │   ├── 08 - Fat Controller.flac
│   │   ├── 09 - Vic Acid.flac
│   │   ├── 10 - Male Pill Part 13.flac
│   │   ├── 11 - Rat-P's and Q's.flac
│   │   ├── 12 - Rebus.flac
│   │   └── folder.jpg
│   ├── Squarepusher - Ultravisitor
│   │   ├── 01 - Ultravisitor.flac
│   │   ├── 02 - I Fulcrum.flac
│   │   ├── 03 - Iambic 9 Poetry.flac
│   │   ├── 04 - Andrei.flac
│   │   ├── 05 - 50 Cycles.flac
│   │   ├── 06 - Menelec.flac
│   │   ├── 07 - C-Town Smash.flac
│   │   ├── 08 - Steinbolt.flac
│   │   ├── 09 - An Arched Pathway.flac
│   │   ├── 10 - Telluric Piece.flac
│   │   ├── 11 - District Line II.flac
│   │   ├── 12 - Circlewave.flac
│   │   ├── 13 - Tetra-Sync.flac
│   │   ├── 14 - Tommib Help Buss.flac
│   │   ├── 15 - Every Day I Love.flac
│   │   └── folder.jpg
│   ├── Surgeon - Convenience Trap
│   │   ├── 01.Convenience Trap (Part 1).flac
│   │   ├── 02.Convenience Trap (Part 2).flac
│   │   ├── 03.Convenience Trap (Part 3).flac
│   │   ├── 04.Convenience Trap (Part 4).flac
│   │   └── cover.jpg
│   ├── Sweet Valley - Eternal Champ
│   │   ├── 01 - One.flac
│   │   ├── 02 - Where Will I Go.flac
│   │   ├── 03 - Bros Beyond.flac
│   │   ├── 04 - Stone.flac
│   │   ├── 05 - Chaos Speed.flac
│   │   ├── 06 - Eternal Champ.flac
│   │   ├── 07 - Motorcycle Renegade.flac
│   │   ├── 08 - Spirit Temple.flac
│   │   ├── 09 - The Great Bay Shrines.flac
│   │   ├── 10 - Into the Forest.flac
│   │   ├── 11 - Golden Gauntlet.flac
│   │   ├── 12 - No Harm.flac
│   │   ├── 13 - Sentimental Trash.flac
│   │   └── cover.jpg
│   ├── Tangerine Dream - Zeit
│   │   ├── Disc 1
│   │   │   ├── 01 - Birth Of Liquid Plejades.flac
│   │   │   └── 02 - Nebulous Dawn.flac
│   │   └── Disc 2
│   │       ├── 01 - Origin Of Supernatural Probabilities.flac
│   │       └── 02 - Zeit.flac
│   ├── The Flashbulb - Kirlian Selections
│   │   ├── 01 - Eyes of June.flac
│   │   ├── 02 - Binedump.flac
│   │   ├── 03 - Passage D.flac
│   │   ├── 04 - Lawn Wake IX.flac
│   │   ├── 05 - Mellann.flac
│   │   ├── 06 - Kirlian Isles I.flac
│   │   ├── 07 - Kirlian Isles II.flac
│   │   ├── 08 - Dishevel.flac
│   │   ├── 09 - My Life of Loving Ghosts.flac
│   │   ├── 10 - Kirlian Shores.flac
│   │   ├── 11 - At One Last Night.flac
│   │   ├── 12 - Blackout.flac
│   │   ├── 13 - Creep.flac
│   │   ├── 14 - Autumn Insomnia Session.flac
│   │   ├── 15 - Shortcuts.flac
│   │   ├── 16 - Kirlian Choices.flac
│   │   ├── 17 - (cherokee script) Highways.flac
│   │   ├── 18 - (cherokee script) Highways.flac
│   │   ├── 19 - Dakota June.flac
│   │   ├── 20 - Parkways.flac
│   │   ├── 21 - Lifeless Indoors.flac
│   │   ├── 22 - Six Months Without Light.flac
│   │   ├── 23 - (cherokee script).flac
│   │   ├── 24 - California Dreaming.flac
│   │   ├── 25 - Kirlian Changes.flac
│   │   ├── 26 - Kirlian Isles III.flac
│   │   ├── 27 - Miles and Miles.flac
│   │   ├── 28 - Five Karots.flac
│   │   └── folder.jpg
│   ├── The I.L. Y's - Scum_With_Boundaries
│   │   ├── 01_The_ILYs-Disastrous_Looks.flac
│   │   ├── 02_The_ILYs-Peace_and_Quiet.flac
│   │   ├── 03_The_ILYs-Stop_Yelling_in_the_Museum.flac
│   │   ├── 04_The_ILYs-Starts_with_a_C_Ends_with_a_U.flac
│   │   ├── 05_The_ILYs-Shes_a_Genius.flac
│   │   ├── 06_The_ILYs-Hey_Mind_Reader.flac
│   │   ├── 07_The_ILYs-Doing_Things_That_Artists_Do.flac
│   │   ├── 08_The_ILYs-Scum_with_Boundaries.flac
│   │   ├── 09_The_ILYs-Roll_Your_Eyes.flac
│   │   ├── 10_The_ILYs-Im_Gonna_Have_Sex.flac
│   │   ├── 11_The_ILYs-Spiral_to_Me.flac
│   │   └── cover.jpg
│   ├── The Knife - Silent Shout
│   │   ├── 01. Silent Shout.flac
│   │   ├── 02. Neverland.flac
│   │   ├── 03. The Captain.flac
│   │   ├── 04. We Share Our Mothers' Health.flac
│   │   ├── 05. Na Na Na.flac
│   │   ├── 06. Marble House.flac
│   │   ├── 07. Like a Pen.flac
│   │   ├── 08. From Off to On.flac
│   │   ├── 09. Forest Families.flac
│   │   ├── 10. One Hit.flac
│   │   ├── 11. Still Light.flac
│   │   └── folder.jpg
│   ├── Tigerhill & Neuroglider - Battle of the Future Buddhas
│   │   ├── A. Battle Of The Future Buddhas - Tigerhill.mp3
│   │   ├── Battle Of The Future Buddhas-Tigerhill & Neuroglider-1998 (2).jpg
│   │   ├── Battle Of The Future Buddhas-Tigerhill & Neuroglider-1998.jpg
│   │   └── B. Battle Of The Future Buddhas - Neuroglider.mp3
│   ├── Tokarev - Incognito
│   │   └── Tokarev - Incognito.flac
│   ├── Trent Reznor - Quake OST
│   │   ├── 02 - Main Theme.flac
│   │   ├── 03 - Aftermath.flac
│   │   ├── 04 - The Hall of Souls.flac
│   │   ├── 05 - Ziggurat Vertigo.flac
│   │   ├── 06 - Parallel Dimensions.flac
│   │   ├── 07 - Underneath.flac
│   │   ├── 08 - Castle of the Damned.flac
│   │   ├── 09 - Focus.flac
│   │   ├── 10 - Grisly Grotto.flac
│   │   ├── 11 - Gloom Keep.flac
│   │   └── folder.jpg
│   ├── Ultraboss - Kyrie Electron
│   │   ├── 10 Anderswelt (feat. Powernerd).flac
│   │   ├── 1 Get Ready (feat. Powernerd).flac
│   │   ├── 2 City Nights (feat. Rolly Rocket).flac
│   │   ├── 3 Hold on (feat. Dana Jean Phoenix).flac
│   │   ├── 4 Autostrada Mezzanotte.flac
│   │   ├── 5 Twilight Samurai (feat. Cody Carpenter).flac
│   │   ├── 6 Kyrie Electron (feat. Rolly Rocket & K&K; Emperium).flac
│   │   ├── 7 Tenerezza.flac
│   │   ├── 8 This Time She's Gone (feat. Powder Slut).flac
│   │   ├── 9 Enter the Synth (feat. Vincenzo Salvia).flac
│   │   └── cover.jpg
│   ├── Ulver - ATGCLVLSSCAP
│   │   ├── 01 England's Hidden.flac
│   │   ├── 02 Glammer Hammer.flac
│   │   ├── 03 Moody Stix.flac
│   │   ├── 04 Cromagnosis.flac
│   │   ├── 05 The Spirits That Lend Strenght Are Invisible.flac
│   │   ├── 06 Om Hanumate Namah.flac
│   │   ├── 07 Desert, Dawn.flac
│   │   ├── 08 D-Day Drone.flac
│   │   ├── 09 Gold Beach.flac
│   │   ├── 10 Nowhere (Sweet Sixteen).flac
│   │   ├── 11 Ecclesiastes (A Vernal Catnap).flac
│   │   ├── 12 Solaris.flac
│   │   └── Ulver - ATGCLVLSSCAP.jpg
│   ├── Ulver - Childhood's End
│   │   ├── 01. Bracelets of Fingers.flac
│   │   ├── 02. Everybody's Been Burned.flac
│   │   ├── 03. The Trap.flac
│   │   ├── 04. In the Past.flac
│   │   ├── 05. Today.flac
│   │   ├── 06. Can You Travel in the Dark Alone.flac
│   │   ├── 07. I Had Too Much to Dream (Last Night).flac
│   │   ├── 08. Street Song.flac
│   │   ├── 09. 66-5-4-3-2-1.flac
│   │   ├── 10. Dark Is the Bark.flac
│   │   ├── 11. Magic Hollow.flac
│   │   ├── 12. Soon There'll Be Thunder.flac
│   │   ├── 13. Velvet Sunsets.flac
│   │   ├── 14. Lament of the Astral Cowboy.flac
│   │   ├── 15. I Can See the Light.flac
│   │   └── 16. Where Is Yesterday.flac
│   ├── Ulver - Perdition City
│   │   ├── 01. Lost in Moments.flac
│   │   ├── 02. Porn Piece or the Scars of Cold Kisses.flac
│   │   ├── 03. Hallways of Always.flac
│   │   ├── 04. Tomorrow Never Knows.flac
│   │   ├── 05. The Future Sound of Music.flac
│   │   ├── 06. We Are the Dead.flac
│   │   ├── 07. Dead City Centres.flac
│   │   ├── 08. Catalept.flac
│   │   └── 09. Nowhere-Catastrophe.flac
│   ├── Ulver - The Assassination of Julius Caesar
│   │   ├── 01 - Nemoralia.flac
│   │   ├── 02 - Rolling Stone.flac
│   │   ├── 03 - So Falls the World.flac
│   │   ├── 04 - Southern Gothic.flac
│   │   ├── 05 - Angelus Novus.flac
│   │   ├── 06 - Transverberation.flac
│   │   ├── 07 - 1969.flac
│   │   ├── 08 - Coming Home.flac
│   │   └── The Assassination of Julius Caesar.jpg
│   ├── Various Artists - 24 Effects
│   │   ├── 01.white pool_éSéñéS.mp3
│   │   ├── 02.Neon Flower_kiichi.mp3
│   │   ├── 03.ON THE AIR IN THE AIR_iroha.mp3
│   │   ├── 04.endleSSStation_éSéñéS.mp3
│   │   ├── 05.ê+ìòÄPæp_kiichi.mp3
│   │   ├── 06.8bitö]_kiichi.mp3
│   │   ├── 07.9 A.M_alfredü^snowman(kuma+iroha).mp3
│   │   ├── 08.disregard_éSéñéS.mp3
│   │   ├── 09.â}âhâcâLüEâCâôüEâÅâôâ_ü[âëâôâh_cosMo.mp3
│   │   ├── 10.drip of üâmarsüä_iroha.mp3
│   │   ├── 11.â_âüüAâÇâè_kiichi.mp3
│   │   ├── 12.é¿é+é¦é±é¦é+ét_iroha.mp3
│   │   ├── 13.ë+É»ì¦ÅZ_kiichi.mp3
│   │   ├── 14.ôªö=ìsö=ìs_éSéñéS.mp3
│   │   └── 15.ô·ïLÆáé=ò-é¦éTô·_iroha.mp3
│   ├── Various Artists - Authentic Viptronic Triptych
│   │   ├── 00a COVER Front.jpg
│   │   ├── 00b COVER Back.jpg
│   │   ├── 01 Moments of silence in memory of Bobby Farrell (1949 - 2010).mp3
│   │   ├── 02 (P)yramid.mp3
│   │   ├── 03 Dommage.mp3
│   │   ├── 04 The Lightning Illusion.mp3
│   │   ├── 05 VIP Prepared.mp3
│   │   ├── 06 HEY GUY TELL ME ABOUT YOUR MANICURE. I LOVE YOU AND FEEL THE GROOVE..mp3
│   │   ├── 07 Variations on an Older Brother.mp3
│   │   ├── 08 Toccata und Fuge für gewöhnlichen Klavier und Boîte Diabolique s-Moll GBBWV 001.mp3
│   │   ├── 09 Thoughts unwelcome.mp3
│   │   ├── 10 Ode to a Surfaced Feline.mp3
│   │   ├── 11 You will never grow wings and be able to fly like a bird.mp3
│   │   ├── 12 Fascist Bagel Regime.mp3
│   │   ├── 13 Triskaideka.mp3
│   │   ├── 14 You may be pointed at.mp3
│   │   └── 15 DADDYCOOL's 612th Dream.mp3
│   ├── Various Artists - Magnetron
│   │   ├── Botnit - Magnatron - 14 Unleashed (Bonus).flac
│   │   ├── cover.jpg
│   │   ├── DANCE WITH THE DEAD - Magnatron - 09 Skeletons In The Attic.flac
│   │   ├── Daniel Deluxe - Magnatron - 03 Star Eater.flac
│   │   ├── Kick Puncher - Magnatron - 12 Resolution.flac
│   │   ├── Let Em Riot - Magnatron - 06 Traces.flac
│   │   ├── Miami Beach Force - Magnatron - 08 Hard To Catch.flac
│   │   ├── MK Ultra - Magnatron - 07 Coast to Coast (feat. VidComm).flac
│   │   ├── ORAX - Magnatron - 13 Missing.flac
│   │   ├── Stoned Presidents - Magnatron - 01 Alpha (Hidden Bonus).flac
│   │   ├── Tokyo Rose - Magnatron - 10 The Wraith.flac
│   │   ├── Tonebox - Magnatron - 04 Refractor.flac
│   │   ├── Turboslash - Magnatron - 11 Transphere.flac
│   │   ├── Waveshaper - Magnatron - 02 Crystal Protocol.flac
│   │   └── Zombie Hyperdrive - Magnatron - 05 Gigawatt.flac
│   ├── Washed Out - Life Of Leisure
│   │   ├── 01. Get Up.flac
│   │   ├── 02. New Theory.flac
│   │   ├── 03. Hold Out.flac
│   │   ├── 04. Feel It All Around.flac
│   │   ├── 05. Lately.flac
│   │   ├── 06. You'll See It.flac
│   │   └── Cover.jpg
│   ├── Wendy Carlos - Switched-On Bach
│   │   ├── 01 Sinfonia To Cantata #29.m4a
│   │   ├── 02 Air On A G String.m4a
│   │   ├── 03 Two-Part Invention In F Major.m4a
│   │   ├── 04 Two-Part Invention In B Flat Major.m4a
│   │   ├── 05 Two-Part Invention In D Minor.m4a
│   │   ├── 06 Jesu, Joy Of Man's Desiring.m4a
│   │   ├── 07 Prelude And Fugue #7 In E Flat Major.m4a
│   │   ├── 08 Prelude And Fugue #2 In C Minor.m4a
│   │   ├── 09 Chorale Prelude 'Wachtet Auf'.m4a
│   │   ├── 10 Brandenburg Concerto No.3 In G Major. I.m4a
│   │   ├── 11 Brandenburg Concerto No.3 In G Major. II.m4a
│   │   └── 12 Brandenburg Concerto No.3 In G Major. III.m4a
│   ├── xolve - Soul
│   │   ├── xolve - Soul - 01 Experiment.flac
│   │   ├── xolve - Soul - 02 Dissipate.flac
│   │   ├── xolve - Soul - 03 Accident.flac
│   │   ├── xolve - Soul - 04 Arcanoid.flac
│   │   ├── xolve - Soul - 05 Bouncer.flac
│   │   ├── xolve - Soul - 06 Buildup.flac
│   │   ├── xolve - Soul - 07 Crackle, pop, snap.flac
│   │   ├── xolve - Soul - 08 Dark.flac
│   │   ├── xolve - Soul - 09 Ahh.flac
│   │   ├── xolve - Soul - 10 Tunnel.flac
│   │   ├── xolve - Soul - 11 The City.flac
│   │   ├── xolve - Soul - 12 Decay & the end.flac
│   │   ├── xolve - Soul - 13 The Following.flac
│   │   ├── xolve - Soul - 14 Daybreak.flac
│   │   ├── xolve - Soul - 15 Waterfall.flac
│   │   ├── xolve - Soul - album.jpg
│   │   └── xolve - Soul - cover.png
│   ├── Yunomi ft. TORIENA - 大江戸コントローラ
│   │   ├── 01 - 大江戸コントローラー.flac
│   │   ├── 02 - 惑星ラビット.flac
│   │   ├── 03 - バンブーディスコ.flac
│   │   ├── 04 - さよならインベーダー.flac
│   │   ├── 05 - 大江戸コントローラー (TORIENA Remix).flac
│   │   ├── 06 - 惑星ラビット (TORIENA Remix).flac
│   │   ├── 07 - バンブーディスコ (TORIENA Remix).flac
│   │   ├── 08 - さよならインベーダー (TORIENA Remix).flac
│   │   ├── 09 - 大江戸コントローラー (Batsu Remix).flac
│   │   ├── 10 - 大江戸コントローラー (Weird Bananas Remix).flac
│   │   ├── 11 - 大江戸コントローラー (Ironami Remix).flac
│   │   ├── 12 - 大江戸コントローラー (apcax Remix).flac
│   │   └── Yunomi feat. TORIENA - 大江戸コントローラー EP.jpg
│   └── Zombie Hyperdrive - Hyperion
│       ├── cover.jpg
│       ├── Zombie Hyperdrive - Hyperion - 01 Intro.flac
│       ├── Zombie Hyperdrive - Hyperion - 02 Red Eyes.flac
│       ├── Zombie Hyperdrive - Hyperion - 03 Citadel.flac
│       ├── Zombie Hyperdrive - Hyperion - 04 Explorers.flac
│       ├── Zombie Hyperdrive - Hyperion - 05 The Kid With the Silver Mask.flac
│       ├── Zombie Hyperdrive - Hyperion - 06 Ghost Blade.flac
│       ├── Zombie Hyperdrive - Hyperion - 07 Genesis.flac
│       ├── Zombie Hyperdrive - Hyperion - 08 Interstellar.flac
│       ├── Zombie Hyperdrive - Hyperion - 09 Monolith.flac
│       ├── Zombie Hyperdrive - Hyperion - 10 The Destroyer.flac
│       ├── Zombie Hyperdrive - Hyperion - 11 Omicron.flac
│       └── Zombie Hyperdrive - Hyperion - 12 Skylight.flac
├── swing
│   ├── Bart & Baker - Best of Electro Swing
│   │   ├── Disc 1
│   │   │   ├── 01 - Mr Scruff - Get A Move On.flac
│   │   │   ├── 02 - Caravan Palace - Jolie Coquine.flac
│   │   │   ├── 03 - Chinese Man - I've Got That Tune.flac
│   │   │   ├── 04 - Parov Stelar - Clap Your Hands (Bart&Baker; Remix).flac
│   │   │   ├── 05 - Adss - Swing Mood (Castaman Edit Mix).flac
│   │   │   ├── 06 - Bart&Baker; - Istanbul 2016.flac
│   │   │   ├── 07 - De-Phazz - The Mambo Craze.flac
│   │   │   ├── 08 - Dj Disse & Betina Bager Feat. Fred Astaire - Cheek To Cheek.flac
│   │   │   ├── 09 - Fred Astaire - Puttin' On The Ritz (Club des Belugas Remix).flac
│   │   │   ├── 10 - Jewdyssee - Cabaret.flac
│   │   │   ├── 11 - Louis Armstrong - Cuban Pete (Pep's Show Boys & S.Rö & Russo Remix).flac
│   │   │   ├── 12 - Tomato Jack - Bei Mir Bist du Schoen.flac
│   │   │   ├── 13 - Dimie Cat - Everybody Wants To Be A Cat.flac
│   │   │   ├── 14 - Swing Republic - Crazy In Love.flac
│   │   │   ├── 15 - Analogik - Gypsie Doodle.flac
│   │   │   ├── 16 - Ella Fitzgerald - Air Mail Special (Club Des Belugas Remix).flac
│   │   │   ├── 17 - Lazy Flow - Mambo Fever (Original Mix).flac
│   │   │   ├── 18 - Revel Harry, Joe Venuti & Joe Martin - Doin' The Uptown Lowdown (Jive Me Remix).flac
│   │   │   ├── 19 - Louie Prima & Wolfgang Lohr - Wah De Da De.flac
│   │   │   ├── 20 - Bart&Baker; - Can Can.flac
│   │   │   └── Various Artists - Best Of Electro Swing.jpg
│   │   └── Disc 2
│   │       ├── 01 - Deluxe - Pony.flac
│   │       ├── 02 - Savages Y Suefo - Ballroom Breakers (Dunkelbunt Remix)[Radio Edit].flac
│   │       ├── 03 - Smokey Joe & The Kid Feat. Blake Worrell - Smokid Inc.flac
│   │       ├── 04 - Grant Lazlo - Busy Line.flac
│   │       ├── 05 - Swingrowers - This is Swing.flac
│   │       ├── 06 - Tape Five - Dixie Biscuit (42 Smiles Remix).flac
│   │       ├── 07 - The Kenneth Bager Experience Feat. The Hellerup Cool School Choir - Fragment Eight The Sound Of Swing.flac
│   │       ├── 08 - Caro Emerald - Pack Up The Louie (Caravan Palace Remix).flac
│   │       ├── 09 - Biboulakis Feat. Nina Zeitlin - Is That Too Much To Ask.flac
│   │       ├── 10 - Swahn - Stranger.flac
│   │       ├── 11 - Bart&Baker; Feat. Nicolle Rochelle & Sax By C.Sharp (Swahn Remix) - Why Does Love Always End Up In Tears.flac
│   │       ├── 12 - Alice Francis - Gangsterlove (Soundnomaden Remix).flac
│   │       ├── 13 - Elle & The Pocket Belles - Swinging Together (C@ In The H@ Remix).flac
│   │       ├── 14 - Kitten & The Hip - Shut Up And Dance (Tavo Remix).flac
│   │       ├── 15 - Klischée - Tin Tin.flac
│   │       ├── 16 - Lyre Le Temps - Lady Swing.flac
│   │       ├── 17 - The Gentlemen Callers Of La - Showgirl (Bart&Baker; Remix).flac
│   │       ├── 18 - Waldeck - Memories.flac
│   │       ├── 19 - La Rochelle Band - Madame (Parov Stelar Remix).flac
│   │       ├── 20 - Bart&Baker; - Whoopee (Ragtime Version).flac
│   │       └── Various Artists - Best Of Electro Swing.jpg
│   ├── Caravan Palace - °_°
│   │   ├── 01 - Lone Digger.flac
│   │   ├── 02 - Comics.flac
│   │   ├── 03 - Mighty.flac
│   │   ├── 04 - Aftermath.flac
│   │   ├── 05 - Wonderland.flac
│   │   ├── 06 - Tattoos.flac
